

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
                           l1541 0534                             l1533 0525                             l1525 0518  
                           l1517 050B                             l1463 02EA                             l1455 02D7  
                           l1295 01C1                             l1375 04B9                             l1367 0488  
                           l1359 0460                             l1391 02BC                             l1383 031E  
                           l1631 0794                             l1623 0760                             l1615 06E8  
                           l1543 053A                             l1535 0528                             l1527 051E  
                           l1519 0511                             l1465 02F0                             l1457 02DB  
                           l1481 0379                             l1473 034A                             l1449 029F  
                           l1297 01C6                             l1377 04CC                             l1369 0497  
                           l1393 02C1                             l1385 0321                             l1641 07C6  
                           l1633 07A1                             l1625 0766                             l1617 06F0  
                           l1721 06C2                             l1609 06AA                             l1553 0560  
                           l1561 0572                             l1545 0549                             l1537 052B  
                           l1529 0521                             l1459 02DF                             l1483 037D  
                           l1475 034F                             l1467 0342                             l1299 01CA  
                           l1379 04D2                             l1395 02C9                             l1387 032E  
                           l1723 03D8                             l1643 07CC                             l1627 0774  
                           l1635 07AF                             l1619 0731                             l1571 05CF  
                           l1563 0577                             l1555 0565                             l1547 054E  
                           l1539 052C                             l1485 0383                             l1477 0355  
                           l1397 02CF                             l1389 0334                             l1725 044B  
                           l1637 07B7                             l1629 0781                             l1581 0624  
                           l1573 05DC                             l1565 05A1                             l1557 056D  
                           l1549 0556                             l1479 0366                             l1399 01E7  
                           l1639 07BE                             l1591 0672                             l1583 0631  
                           l1575 05E9                             l1567 05A9                             l1559 056E  
                           l1593 0679                             l1585 0651                             l1577 0611  
                           l1569 05C9                             l1595 0680                             l1587 0657  
                           l1579 0617                             l1597 0687                             l1589 0664  
                           l1599 068E                             STR_1 0009                             STR_2 0033  
                           STR_3 0045                             STR_4 0045                             STR_5 0041  
                           STR_6 0073                             STR_7 0073                             STR_8 0067  
                           STR_9 0063          _i2c_masterRepeatedStart 01D3                             _WPUB 0095  
                 ?_lcd_write4Bit 0070                             _date 0043                             _main 04F3  
                           _hour 0047                             _year 003F                    ?_i2c_readByte 0070  
                           btemp 007E                   ?_lcd_writeChar 0070                             start 0000  
               ??_DHT11_ReadData 0070                  _backlight_state 007D                     _status_alarm 007A  
              lcd_writeChar@data 0075                            ?_main 0070                            STR_10 005B  
                          STR_11 0057                            STR_12 006F                            STR_20 0016  
                          STR_13 005F                            STR_21 003A                            STR_14 006B  
                          STR_15 0053                            STR_16 002B                            STR_17 004D  
                          STR_18 0047                            STR_19 0023                            _TRISB 0086  
                          _TRISD 0088                 lcd_writeString@i 0076            ??_rtc_convUpperNibble 0070  
                __end_of_lcd_cmd 0284                   _i2c_masterInit 01F2          __end_of_lcd_writeString 0342  
                 _i2c_masterWait 020A                   _i2c_masterStop 01CA                            _month 0041  
                          pclath 000A                   ??_i2c_readByte 0070                            status 0003  
                          wtemp0 007E     rtc_readDate@calendar_address 0074                  __initialization 07DE  
                ??_lcd_setCursor 0077                     __end_of_main 07DE                           ??_main 0020  
         __end_of_i2c_masterInit 01FE           __end_of_i2c_masterWait 0217           __end_of_i2c_masterStop 01D3  
      ??_i2c_masterRepeatedStart 0070              _DHT11_CheckResponse 02D7                           _ANSELH 0189  
                ??_lcd_write4Bit 0072                  ??_lcd_writeChar 0074                           _OSCCON 008F  
                         _SSPADD 0093                           _SSPBUF 0013                 __end_of_lcd_init 04F3  
                _i2c_masterStart 01C1                  _i2c_masterWrite 01DC             ?_DHT11_CheckResponse 0070  
                      ??_lcd_cmd 0074                    main@week_days 0026             io_expanderWrite@data 0071  
                   __pdataCOMMON 007D                  ?_i2c_masterInit 0070                  ?_i2c_masterWait 0070  
                ?_i2c_masterStop 0070                 ?_lcd_writeString 0070                 _io_expanderWrite 0238  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                     __pidataBANK0 0217  
          ??_DHT11_CheckResponse 0070                 lcd_setCursor@col 0076                 lcd_setCursor@row 0077  
    __end_of_rtc_convLowerNibble 01B9             __end_of_i2c_readByte 031D                       __pbssBANK0 003F  
                     __pnvCOMMON 007C          __end_of_i2c_masterStart 01CA          __end_of_i2c_masterWrite 01E7  
                     __pmaintext 04F3                          _ACKSTAT 048E         rtc_convUpperNibble@digit 0071  
                        _SSPCON2 0091                        ?_lcd_init 0070                          _SSPSTAT 0094  
                     __stringtab 0003               lcd_writeString@str 0078                    ??_DHT11_Start 0070  
                        _i2c_add 007C                __end_of_lcd_clear 01F2                   main@rh_octet_1 003A  
                 main@rh_octet_2 0034                  lcd_init@i2c_Add 0079      __end_of_rtc_convUpperNibble 020A  
                        __ptext1 0385                          __ptext2 03E9                          __ptext3 02FA  
                        __ptext4 01D3                          __ptext5 01FE                          __ptext6 01B4  
                        __ptext7 031D                          __ptext8 0284                          __ptext9 02BB  
